Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/django/django_project/templates with glob **/*.
Watching dir /home/django/django_project/locale with glob **/*.mo.
Watching dir /home/django/django_project/timwise/locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /home/django/django_project/django_project/views.py first seen with mtime 1729648358.2957466
File /usr/lib/python3.10/token.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/bs4/builder/_htmlparser.py first seen with mtime 1729551613.0717561
File /usr/lib/python3.10/lzma.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1724854520.168492
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/db/models/query.py first seen with mtime 1724854520.8324842
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/escsm.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/views/generic/dates.py first seen with mtime 1724854520.9044836
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
